Vehicle_ID,Timestamp,Vehicle_Type,Lane,Movement,Speed_kmph,Headway_sec
1,08:02:21,Motorcycle,3,Straight,21.75,0.4
2,08:00:16,Motorcycle,2,Left,13.74,0.59
3,08:03:31,Bicycle,2,Straight,17.03,0.49
4,08:04:51,Motorcycle,3,Straight,9.6,0.03
5,08:02:14,Car,2,Straight,19.86,0.48
6,08:24:09,Motorcycle,1,Straight,26.26,0.92
7,08:05:46,Motorcycle,3,Straight,19.03,1.92
8,08:14:33,Car,1,Right,35.25,2.37
9,08:20:25,Bus,1,Left,17.1,0.56
10,08:11:28,Car,1,Straight,25.03,0.08
11,08:03:05,AutoRickshaw,1,Right,27.42,2.68
12,08:14:20,Truck,4,Right,29.79,2.41
13,08:20:14,Car,2,Straight,26.37,0.52
14,08:06:20,Car,4,Right,8.53,0.63
15,08:29:55,Car,1,Straight,11.95,4.79
16,08:19:58,Car,4,Straight,32.63,2.17
17,08:19:57,Car,3,Straight,21.67,0.02
18,08:10:16,AutoRickshaw,4,Straight,27.23,1.16
19,08:15:56,Car,2,Left,33.16,0.64
20,08:21:44,Car,3,Straight,17.56,8.72
21,08:22:21,Motorcycle,2,Left,40.04,1.21
22,08:21:25,Bus,2,Straight,17.85,9.65
23,08:13:26,Car,1,Straight,30.55,1.47
24,08:27:06,Car,4,Left,36.55,9.14
25,08:00:47,Bicycle,4,Right,34.39,1.54
26,08:19:13,Car,4,Left,26.0,0.78
27,08:18:09,Car,2,Straight,30.9,7.9
28,08:20:02,AutoRickshaw,3,Right,18.06,1.09
29,08:00:42,Motorcycle,2,Straight,28.71,1.39
30,08:08:26,Car,2,Straight,16.9,1.44
31,08:25:50,Car,1,Straight,21.59,0.87
32,08:28:55,Motorcycle,4,Straight,26.7,0.11
33,08:09:33,Motorcycle,2,Straight,17.45,5.51
34,08:05:28,Car,3,Straight,32.08,0.76
35,08:16:06,Motorcycle,1,Right,39.32,1.73
36,08:01:10,Truck,2,Straight,22.74,0.47
37,08:21:32,AutoRickshaw,2,Straight,23.84,1.41
38,08:26:29,AutoRickshaw,3,Right,19.16,8.56
39,08:23:34,Truck,1,Straight,15.64,1.47
40,08:29:48,Motorcycle,1,Straight,26.37,5.34
41,08:14:12,Bicycle,1,Left,27.52,1.6
42,08:26:40,Motorcycle,2,Left,26.13,0.25
43,08:09:35,AutoRickshaw,1,Straight,24.4,0.52
44,08:21:53,Motorcycle,1,Straight,35.01,3.1
45,08:27:25,Truck,3,Straight,25.48,3.26
46,08:11:58,AutoRickshaw,2,Left,22.44,0.02
47,08:19:18,Car,3,Straight,27.72,1.98
48,08:19:06,Motorcycle,3,Straight,23.8,1.75
49,08:00:56,Truck,2,Straight,31.34,3.08
50,08:04:33,Motorcycle,3,Straight,24.17,1.02
51,08:26:55,Bicycle,4,Straight,30.87,14.2
52,08:00:56,Motorcycle,4,Straight,27.54,1.26
53,08:10:15,Truck,3,Right,18.05,0.13
54,08:15:09,Motorcycle,4,Straight,30.84,2.03
55,08:12:36,Car,2,Right,29.64,1.21
56,08:23:55,Bicycle,3,Straight,19.66,0.4
57,08:13:46,Motorcycle,4,Straight,20.18,0.32
58,08:15:44,Motorcycle,4,Straight,26.55,0.5
59,08:17:38,Car,2,Straight,18.21,4.56
60,08:07:14,Car,4,Straight,21.74,7.84
61,08:17:26,Car,4,Straight,20.68,2.22
62,08:03:57,Motorcycle,2,Left,18.77,1.89
63,08:03:12,Motorcycle,1,Straight,27.01,2.33
64,08:08:24,Motorcycle,4,Straight,19.83,3.43
65,08:18:35,Bus,4,Straight,18.75,1.65
66,08:05:06,AutoRickshaw,3,Straight,14.98,1.94
67,08:14:34,Motorcycle,1,Straight,28.69,0.21
68,08:22:51,Motorcycle,1,Straight,12.61,1.86
69,08:07:21,Motorcycle,1,Straight,30.88,0.45
70,08:01:22,Motorcycle,3,Right,29.81,0.65
71,08:20:41,Car,3,Straight,18.73,2.6
72,08:22:52,Bicycle,1,Straight,36.64,0.33
73,08:28:14,Motorcycle,2,Straight,27.76,0.09
74,08:19:35,Motorcycle,3,Straight,22.41,0.39
75,08:21:55,Car,4,Straight,27.5,1.47
76,08:05:31,Car,3,Straight,38.62,2.46
77,08:13:53,Motorcycle,3,Straight,26.35,1.01
78,08:20:44,Motorcycle,4,Straight,28.03,1.56
79,08:19:56,Motorcycle,3,Straight,32.3,0.3
80,08:01:50,AutoRickshaw,2,Straight,21.2,0.86
81,08:16:12,Car,4,Straight,17.3,0.07
82,08:24:24,Motorcycle,4,Straight,29.9,1.03
83,08:15:05,Truck,4,Straight,25.09,0.72
84,08:16:19,Motorcycle,2,Straight,24.22,2.01
85,08:14:27,Truck,4,Left,17.88,0.6
86,08:03:00,Motorcycle,3,Straight,22.42,1.37
87,08:20:45,Car,3,Straight,20.8,1.13
88,08:24:49,AutoRickshaw,4,Straight,23.68,0.32
89,08:07:44,Truck,3,Left,25.22,2.41
90,08:09:15,Car,2,Straight,25.35,0.1
91,08:18:36,Motorcycle,4,Straight,33.55,0.06
92,08:18:09,Motorcycle,2,Straight,30.06,0.37
93,08:23:25,Car,1,Straight,26.12,0.49
94,08:20:02,Motorcycle,4,Right,21.75,0.07
95,08:04:33,Bicycle,1,Straight,26.14,0.82
