vehicle_id,vehicle_type,route,departure_time,max_speed,color
car_001,truck,east_to_west,279,12.7,red
car_002,truck,west_to_east,147,11.4,green
car_003,truck,west_to_east,212,15.8,black
car_004,truck,north_to_south,128,24.9,orange
car_005,bus,south_to_north,35,14.1,black
car_006,car,east_to_west,139,11.1,blue
car_007,truck,north_to_south,130,21.7,green
car_008,bus,east_to_west,178,20.8,black
car_009,car,west_to_east,218,18.8,red
car_010,car,east_to_west,24,12.6,green
car_011,bus,north_to_south,189,17.4,white
car_012,bus,east_to_west,84,17.1,white
car_013,car,west_to_east,178,15.2,orange
car_014,bus,north_to_south,218,24.5,orange
car_015,truck,east_to_west,120,21.3,black
car_016,truck,east_to_west,84,19.2,red
car_017,truck,west_to_east,29,25.0,red
car_018,bus,east_to_west,231,10.2,black
car_019,truck,north_to_south,219,14.1,white
car_020,car,west_to_east,262,21.2,yellow
car_021,bus,south_to_north,123,18.2,black
car_022,bus,west_to_east,243,20.0,yellow
car_023,truck,west_to_east,116,14.8,red
car_024,car,south_to_north,44,23.2,red
car_025,car,south_to_north,19,12.8,blue
car_026,car,east_to_west,127,23.1,blue
car_027,truck,west_to_east,182,14.2,orange
car_028,bus,south_to_north,148,19.2,orange
car_029,bus,south_to_north,26,22.1,blue
car_030,truck,north_to_south,243,18.4,blue
car_031,car,north_to_south,184,10.8,red
car_032,bus,north_to_south,253,21.2,blue
car_033,truck,east_to_west,276,17.7,white
car_034,truck,south_to_north,138,19.8,yellow
car_035,bus,east_to_west,53,19.4,orange
car_036,car,east_to_west,300,23.1,green
car_037,bus,north_to_south,116,16.9,blue
car_038,bus,north_to_south,160,24.0,red
car_039,truck,south_to_north,46,15.7,black
car_040,bus,north_to_south,287,20.1,blue
car_041,truck,west_to_east,196,19.3,blue
car_042,truck,east_to_west,219,19.9,orange
car_043,truck,north_to_south,161,15.0,orange
car_044,bus,east_to_west,161,18.7,black
car_045,truck,west_to_east,174,14.6,blue
car_046,bus,south_to_north,22,20.3,black
car_047,car,north_to_south,279,10.0,black
car_048,bus,west_to_east,71,11.6,red
car_049,car,north_to_south,53,12.3,blue
car_050,truck,south_to_north,146,24.7,orange
car_051,car,west_to_east,200,18.7,white
car_052,bus,east_to_west,155,22.6,green
car_053,truck,north_to_south,63,10.1,orange
car_054,truck,west_to_east,226,21.0,yellow
car_055,truck,south_to_north,162,13.5,green
car_056,truck,east_to_west,49,12.4,orange
car_057,car,south_to_north,175,22.7,orange
car_058,car,east_to_west,195,20.2,yellow
car_059,truck,north_to_south,131,22.2,red
car_060,truck,south_to_north,63,18.4,blue
car_061,bus,west_to_east,36,11.4,yellow
car_062,truck,north_to_south,154,12.3,black
car_063,bus,north_to_south,103,10.7,orange
